"FullName","Length","LastWriteTime"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT\release\SHA256SUMS_V9_0_4.json","7392","7/24/2026 11:07:38 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\audio_main.py","117689","7/24/2026 4:01:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\audio_translation_sidecar.py","15612","7/24/2026 3:44:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\webui.py","161498","7/24/2026 3:51:44 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\app\audio\asr_provider_registry.py","11577","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\tools\setup_v9_0_4_audio_providers.py","4457","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT_App\tools\v9_0_4_cloud_locked_provider_benchmark_test.py","4290","7/24/2026 3:54:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R4_PROVIDER_SETUP_PROGRESS_STATUS_UI_20260725_002036\ORT_App\tools\v9_0_4_r3_reazon_bridge_preview_test.py","3030","7/24/2026 11:44:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R4_PROVIDER_SETUP_PROGRESS_STATUS_UI_20260725_002044\ORT_App\tools\v9_0_4_r3_reazon_bridge_preview_test.py","3030","7/24/2026 11:44:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_020513\ORT\docs\changelog\CHANGELOG_V9_0_4.md","837","7/25/2026 1:33:27 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_020513\ORT\release\SHA256SUMS_V9_0_4.json","7906","7/25/2026 1:33:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_020513\ORT_App\app\audio\asr_provider_registry.py","17240","7/24/2026 5:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_020513\ORT_App\app\audio\locked_asr_adapter.py","14813","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_020513\ORT_App\tools\setup_v9_0_4_audio_providers.py","29312","7/25/2026 1:33:27 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_021036\ORT\docs\changelog\CHANGELOG_V9_0_4.md","837","7/25/2026 1:33:27 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_021036\ORT\release\SHA256SUMS_V9_0_4.json","7906","7/25/2026 1:33:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_021036\ORT_App\app\audio\asr_provider_registry.py","17240","7/24/2026 5:07:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_021036\ORT_App\app\audio\locked_asr_adapter.py","14813","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R5_F2_REAZON_DIRECT_MANIFEST_20260725_021036\ORT_App\tools\setup_v9_0_4_audio_providers.py","29312","7/25/2026 1:33:27 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\v9_0_5_r2_20260725_194009\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3388","7/25/2026 11:49:28 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\maintenance\apply_v9_0_4_r3_reazon_bridge_preview.py","8532","7/24/2026 11:44:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\maintenance\apply_v9_0_4_r5_f2_reazon_direct_manifest.py","12302","7/24/2026 6:59:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\patch_payload\v9_0_4_r5_f2\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3404","7/24/2026 6:59:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\patch_payload\v9_0_5\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3404","7/25/2026 4:10:24 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\patch_payload\v9_0_5_r1\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3388","7/25/2026 11:49:28 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\reazon_offline_model_tool.py","4536","7/25/2026 12:11:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\v9_0_4_r3_reazon_bridge_preview_test.py","3068","7/24/2026 5:12:36 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3388","7/25/2026 11:49:28 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\v9_0_5_r2_reazon_offline_cuda_repair_test.py","2024","7/25/2026 1:08:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\__pycache__\reazon_offline_model_tool.cpython-312.pyc","6593","7/25/2026 8:32:53 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_App\tools\__pycache__\v9_0_5_r2_reazon_offline_cuda_repair_test.cpython-312.pyc","2864","7/25/2026 8:32:53 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\fastapi\encoders.py","11683","5/18/2026 4:43:29 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\fastapi\__pycache__\encoders.cpython-312.pyc","11545","5/18/2026 4:43:29 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\google\protobuf\internal\decoder.py","38007","5/18/2026 4:42:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\google\protobuf\internal\encoder.py","27297","5/18/2026 4:42:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\decoder.cpython-312.pyc","37257","5/18/2026 4:42:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\google\protobuf\internal\__pycache__\encoder.cpython-312.pyc","32623","5/18/2026 4:42:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\httpx\_decoders.py","12041","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\httpx\__pycache__\_decoders.cpython-312.pyc","16738","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\inference.py","1594","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\minisbd.py","1003","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\models.py","4954","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\__init__.py","61","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\CREDITS.txt","108","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\data.py","10312","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\dictionary.py","1399","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\inference.py","11400","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\LICENSE.txt","602","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\vocab.py","3878","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__init__.py","91","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__pycache__\data.cpython-312.pyc","15646","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__pycache__\dictionary.cpython-312.pyc","1933","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__pycache__\inference.cpython-312.pyc","12969","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__pycache__\vocab.cpython-312.pyc","7238","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\modules\__pycache__\__init__.cpython-312.pyc","272","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\__pycache__\inference.cpython-312.pyc","2459","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\__pycache__\minisbd.cpython-312.pyc","1879","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\__pycache__\models.cpython-312.pyc","7423","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd\__pycache__\__init__.cpython-312.pyc","247","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\INSTALLER","4","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\METADATA","47200","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\RECORD","1756","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\WHEEL","87","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\minisbd-0.9.5.dist-info\licenses\LICENSE","34522","5/18/2026 4:43:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\multipart\decoders.py","40","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\multipart\__pycache__\decoders.cpython-312.pyc","218","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_decoder.py","11093","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\image_encoder.py","9788","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\mask_decoder.py","9066","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\prompt_encoder.py","8530","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_decoder.cpython-312.pyc","12335","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\image_encoder.cpython-312.pyc","11097","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\mask_decoder.cpython-312.pyc","10074","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\__pycache__\prompt_encoder.cpython-312.pyc","10714","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_decoder.py","17188","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder.py","2319","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\t5_encoder_decoder_init.py","15421","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_decoder.cpython-312.pyc","16920","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder.cpython-312.pyc","3235","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\__pycache__\t5_encoder_decoder_init.cpython-312.pyc","15253","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_decoder.py","21893","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder.py","6373","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\whisper_encoder_decoder_init.py","16833","5/18/2026 4:42:51 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_decoder.cpython-312.pyc","20235","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder.cpython-312.pyc","6753","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\__pycache__\whisper_encoder_decoder_init.cpython-312.pyc","16932","5/18/2026 4:42:52 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qaudiodecoder.sip","2663","5/18/2026 4:42:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qaudiodecodercontrol.sip","2249","5/18/2026 4:42:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qaudioencodersettingscontrol.sip","1670","5/18/2026 4:42:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qimageencodercontrol.sip","1633","5/18/2026 4:42:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qmediaencodersettings.sip","4158","5/18/2026 4:42:48 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\PyQt5\bindings\QtMultimedia\qvideoencodersettingscontrol.sip","1792","5/18/2026 4:42:49 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\python_multipart\decoders.py","6676","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\python_multipart\__pycache__\decoders.cpython-312.pyc","8346","5/18/2026 4:42:30 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\srsly\ruamel_yaml\tokens.py","7757","5/18/2026 4:42:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\srsly\ruamel_yaml\__pycache__\tokens.cpython-312.pyc","10881","5/18/2026 4:42:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\models\coref\pairwise_encoder.py","3863","5/18/2026 4:43:27 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\models\coref\word_encoder.py","4040","5/18/2026 4:43:27 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\models\coref\__pycache__\pairwise_encoder.cpython-312.pyc","5777","5/18/2026 4:43:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\models\coref\__pycache__\word_encoder.cpython-312.pyc","5810","5/18/2026 4:43:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\server\tokensregex.py","1356","5/18/2026 4:43:27 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\server\__pycache__\tokensregex.cpython-312.pyc","2234","5/18/2026 4:43:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\tests\server\test_tokensregex.py","1334","5/18/2026 4:43:27 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\tests\server\__pycache__\test_tokensregex.cpython-312.pyc","2632","5/18/2026 4:43:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\tests\tokenization\test_replace_long_tokens.py","1072","5/18/2026 4:43:27 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\stanza\tests\tokenization\__pycache__\test_replace_long_tokens.cpython-312.pyc","1993","5/18/2026 4:43:29 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\export\_remove_effect_tokens_pass.py","6104","5/19/2026 4:43:31 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\export\__pycache__\_remove_effect_tokens_pass.cpython-312.pyc","7780","5/19/2026 4:44:00 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd.h","4649","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_compositeexplicitautograd_dispatch.h","2039","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cpu_dispatch.h","1326","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_cuda_dispatch.h","1328","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_native.h","1727","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\include\ATen\ops\_transformer_encoder_layer_fwd_ops.h","5319","5/19/2026 4:43:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py","2780","5/19/2026 4:43:57 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__\routeddecoder.cpython-312.pyc","3971","5/19/2026 4:44:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py","12373","5/19/2026 4:43:57 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__\decoder.cpython-312.pyc","14348","5/19/2026 4:44:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\lib\libctc_prefix_decoder.pyd","4780032","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\rnnt_decoder.py","13178","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\decoder\_ctc_decoder.py","20650","5/19/2026 4:44:03 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\.venv\Lib\site-packages\torchaudio\models\decoder\_cuda_ctc_decoder.py","7373","5/19/2026 4:44:03 PM"
